College,Program,Location,District,Type,General,OBC,SC,ST,Avg_Fees_Annual,Placement_%
Priyadarshini College of Engineering,IoT and Embedded Systems,Nagpur,Nagpur,Private,48.58,44.82,39.72,32.26,245254.0,97.46
Priyadarshini College of Engineering,Textile Engineering,Nagpur,Nagpur,Private,65.16,63.03,54.34,51.91,218357.0,91.64
G.H. Raisoni Academy of Engineering and Technology,Power Electronics,Nagpur,Nagpur,Private,65.26,62.81,55.69,45.41,74009.0,81.1
G.H. Raisoni Academy of Engineering and Technology,Computer Science Engineering,Nagpur,Nagpur,Private,64.13,60.12,50.56,46.62,121099.0,75.74
G.H. Raisoni Academy of Engineering and Technology,IoT and Embedded Systems,Nagpur,Nagpur,Private,58.28,54.23,47.05,44.44,207693.0,92.19
G.H. Raisoni Academy of Engineering and Technology,Production Engineering,Nagpur,Nagpur,Private,62.39,59.23,54.25,43.24,130500.0,84.69
G.H. Raisoni Academy of Engineering and Technology,Textile Engineering,Nagpur,Nagpur,Private,45.52,42.76,37.25,30.41,104820.0,88.21
Government College of Engineering Nagpur,Mechanical Engineering,Nagpur,Nagpur,Government,79.32,77.09,67.03,62.6,62533.0,90.22
Government College of Engineering Nagpur,Electrical Engineering,Nagpur,Nagpur,Government,66.44,61.6,54.62,52.46,59259.0,89.91
Government College of Engineering Nagpur,Biotechnology Engineering,Nagpur,Nagpur,Government,80.5,75.8,66.13,67.26,30449.0,86.59
Government College of Engineering Nagpur,Power Electronics,Nagpur,Nagpur,Government,70.2,67.18,58.93,52.73,30451.0,92.66
DKTE Textile and Engineering Institute,IoT and Embedded Systems,Kolhapur,Kolhapur,Private,61.62,56.68,53.26,43.16,100359.0,86.71
DKTE Textile and Engineering Institute,Automobile Engineering,Kolhapur,Kolhapur,Private,55.36,51.7,41.07,42.29,174501.0,81.5
DKTE Textile and Engineering Institute,Electrical Engineering,Kolhapur,Kolhapur,Private,46.93,43.04,32.63,29.92,244710.0,89.33
DKTE Textile and Engineering Institute,Electronics Engineering,Kolhapur,Kolhapur,Private,55.06,50.99,45.6,37.85,80373.0,89.15
DKTE Textile and Engineering Institute,Information Technology,Kolhapur,Kolhapur,Private,65.61,60.76,55.25,51.9,194363.0,89.53
DKTE Textile and Engineering Institute,Environmental Engineering,Kolhapur,Kolhapur,Private,71.29,66.4,60.76,52.16,113519.0,97.29
DKTE Textile and Engineering Institute,Electronics and Telecommunication Engineering,Kolhapur,Kolhapur,Private,40.93,37.69,30.37,21.81,189976.0,80.06
DKTE Textile and Engineering Institute,Computer Science and Engineering (Data Science),Kolhapur,Kolhapur,Private,58.82,55.87,47.62,39.38,86431.0,93.73
