College,Program,General,OBC,SC,ST
Government Polytechnic Mumbai,Electronics and Telecommunication Engineering,73.91,70.58,64.97,59.19
Government Polytechnic Mumbai,Environmental Engineering,65.17,61.06,50.43,52.21
Government Polytechnic Mumbai,Production Engineering,65.89,63.56,53.93,52.7
Government Polytechnic Mumbai,Software Engineering,81.13,76.79,68.06,62.7
Government Polytechnic Mumbai,Textile Engineering,67.29,64.02,56.15,48.95
Government Polytechnic Pune,Electronics and Telecommunication Engineering,72.98,69.92,61.15,55.13
Government Polytechnic Pune,Environmental Engineering,69.56,67.29,60.32,56.92
Government Polytechnic Pune,Information Technology,75.47,71.64,63.75,57.37
Government Polytechnic Pune,Instrumentation Engineering,71.78,68.67,62.88,52.94
Government Polytechnic Pune,IoT and Embedded Systems,80.74,77.98,68.08,65.76
Government Polytechnic Pune,Production Engineering,73.41,70.58,60.58,59.93
Guru Nanak Institute of Technology,Chemical Engineering,72.57,68.02,63.85,54.78
Guru Nanak Institute of Technology,Computer Science and Engineering (AI & ML),59.9,55.31,46.13,40.47
Guru Nanak Institute of Technology,Computer Science and Engineering (Data Science),68.4,64.28,59.01,52.12
Guru Nanak Institute of Technology,Environmental Engineering,44.02,41.69,29.91,25.21
Guru Nanak Institute of Technology,Information Technology,42.9,39.36,34.19,23.84
Guru Nanak Institute of Technology,Software Engineering,47.38,43.09,33.91,32.95
Guru Nanak Institute of Technology,Textile Engineering,67.93,64.83,59.19,55.58
Institute of Chemical Technology,Agricultural Engineering,74.69,72.51,60.18,61.97
Institute of Chemical Technology,Artificial Intelligence and Data Science,87.19,83.69,75.99,70.51
Institute of Chemical Technology,Automobile Engineering,84.93,81.34,71.31,66.11
Institute of Chemical Technology,Civil Engineering,83.23,80.23,74.48,66.22
Institute of Chemical Technology,Mechanical Engineering,83.28,79.65,70.07,67.64
JSPM Solapur,Artificial Intelligence and Data Science,69.24,64.26,56.02,52.41
JSPM Solapur,Chemical Engineering,74.98,71.77,62.85,57.37
JSPM Solapur,Electrical Engineering,57.13,52.9,46.63,42.44
JSPM Solapur,Electronics Engineering,44.75,41.8,30.45,28.89
JSPM Solapur,Production Engineering,55.82,53.16,46.16,40.9
JSPM's Rajarshi Shahu College of Engineering,Biotechnology Engineering,52.25,47.68,40.0,36.3
JSPM's Rajarshi Shahu College of Engineering,Civil Engineering,69.77,65.57,61.05,54.51
JSPM's Rajarshi Shahu College of Engineering,Computer Science Engineering,60.85,56.91,49.2,43.88
JSPM's Rajarshi Shahu College of Engineering,Electrical Engineering,59.09,56.29,48.57,41.22
JSPM's Rajarshi Shahu College of Engineering,Electronics and Telecommunication Engineering,45.52,42.79,32.81,27.74
JSPM's Rajarshi Shahu College of Engineering,Environmental Engineering,48.4,45.08,38.8,31.48
JSPM's Rajarshi Shahu College of Engineering,IoT and Embedded Systems,60.88,57.37,47.29,45.94
JSPM's Rajarshi Shahu College of Engineering,Power Electronics,43.13,38.21,28.16,30.59
K. J. Somaiya College of Engineering,Chemical Engineering,57.08,54.52,43.81,40.42
K. J. Somaiya College of Engineering,Civil Engineering,42.13,37.45,30.01,23.84
K. J. Somaiya College of Engineering,Electrical Engineering,53.93,51.32,42.29,41.29
K. J. Somaiya College of Engineering,Power Electronics,64.49,60.72,53.85,44.71
KIT,Artificial Intelligence and Machine Learning,94.02,91.02,82.02,76.02
KIT,Biotechnology,98.59,95.59,86.59,80.59
KIT,Computer Science Engineering,95.86,92.86,83.86,77.86
KIT,Computer Science and Business Systems,91.63,88.63,79.63,73.63
KIT,Electronics & Telecommunication Engg.,91.95,88.95,79.95,73.95
KIT's College of Engineering,Artificial Intelligence and Data Science,50.07,47.94,38.77,35.39
KIT's College of Engineering,Biotechnology Engineering,69.76,65.45,57.28,52.71
KIT's College of Engineering,Chemical Engineering,72.76,69.09,59.05,54.44
KIT's College of Engineering,Computer Science and Engineering (AI & ML),77.04,74.3,62.37,61.32
KIT's College of Engineering,Power Electronics,70.23,66.74,61.34,57.49
KIT's College of Engineering,Production Engineering,43.96,41.79,31.7,30.16
MGM College of Engineering,Agricultural Engineering,47.06,44.15,34.92,30.31
MGM College of Engineering,Chemical Engineering,47.85,43.57,39.75,31.43
MGM College of Engineering,Civil Engineering,37.67,35.45,22.68,20.02
MGM College of Engineering,Electrical Engineering,67.53,65.4,55.0,50.39
MGM College of Engineering,Electronics Engineering,62.68,58.07,52.61,44.46
MGM College of Engineering,Information Technology,56.34,53.47,45.52,41.88
MGM College of Engineering,Instrumentation Engineering,42.46,39.37,31.34,23.82
MIDC School of Computing,Artificial Intelligence and Data Science,84.63,79.83,71.0,65.47
MIDC School of Computing,Chemical Engineering,71.69,67.83,63.44,58.87
MIDC School of Computing,Computer Science and Engineering (Data Science),76.8,73.47,62.58,57.3
MIDC School of Computing,Mechanical Engineering,66.75,63.83,58.14,51.76
MIDC School of Computing,Power Electronics,82.77,80.51,68.43,66.5
MIT Academy of Engineering,Agricultural Engineering,64.35,60.87,53.43,52.18
MIT Academy of Engineering,Biotechnology Engineering,64.26,59.73,52.2,48.87
MIT Academy of Engineering,Chemical Engineering,68.25,63.65,56.74,50.74
MIT Academy of Engineering,Electronics and Telecommunication Engineering,60.18,57.88,50.47,47.87
MIT Academy of Engineering,Information Technology,51.54,47.88,38.32,35.57
MIT Academy of Engineering,Textile Engineering,72.0,69.64,57.12,59.54
MIT World Peace University,Computer Science and Engineering (Data Science),53.68,50.44,41.61,40.67
MIT World Peace University,Electrical Engineering,55.63,52.22,42.77,37.8
MIT World Peace University,Instrumentation Engineering,67.25,63.83,56.29,49.78
MIT World Peace University,Textile Engineering,42.58,39.12,30.19,26.36
"Manipal University, Jaipur (Maharashtra Campus)",Biotechnology Engineering,57.65,53.76,48.05,41.63
"Manipal University, Jaipur (Maharashtra Campus)",Computer Science Engineering,46.43,42.97,33.14,26.9
"Manipal University, Jaipur (Maharashtra Campus)",Electronics and Telecommunication Engineering,66.06,63.53,55.48,50.72
"Manipal University, Jaipur (Maharashtra Campus)",Environmental Engineering,68.14,64.62,57.61,48.93
Marathwada Institute of Technology,Aeronautical Engineering,68.22,66.11,56.29,52.46
Marathwada Institute of Technology,Automobile Engineering,62.05,58.88,50.9,48.63
Marathwada Institute of Technology,Electronics and Telecommunication Engineering,72.35,70.16,57.58,59.68
Marathwada Institute of Technology,Power Electronics,67.4,65.23,53.13,48.16
Marathwada Institute of Technology,Production Engineering,43.92,40.11,30.86,25.19
Mukesh Patel School of Technology,Artificial Intelligence and Data Science,57.56,52.9,44.46,41.88
Mukesh Patel School of Technology,Automobile Engineering,67.13,64.25,58.7,55.0
Mukesh Patel School of Technology,Biotechnology Engineering,61.22,57.98,46.62,46.71
Mukesh Patel School of Technology,Computer Science Engineering,77.28,73.18,64.01,64.64
Mukesh Patel School of Technology,Computer Science and Engineering (AI & ML),46.01,43.55,32.16,28.41
PDEA's College of Engineering,Aeronautical Engineering,62.24,57.42,50.92,46.04
PDEA's College of Engineering,Civil Engineering,62.02,59.5,49.79,46.73
PDEA's College of Engineering,Computer Science and Engineering (Data Science),65.04,61.45,52.09,48.84
PDEA's College of Engineering,Electronics Engineering,60.51,56.51,50.01,46.13
PDEA's College of Engineering,IoT and Embedded Systems,46.31,43.0,34.24,32.29
PDEA's College of Engineering,Production Engineering,64.18,60.31,50.98,48.74
PDEA's College of Engineering,Textile Engineering,42.33,37.95,27.9,29.4
Pillar College of Engineering,Computer Science and Engineering (Data Science),74.6,69.91,65.67,56.12
Pillar College of Engineering,Electrical Engineering,58.7,55.4,46.94,40.47
Pillar College of Engineering,Electronics Engineering,71.56,69.2,57.93,56.98
Pillar College of Engineering,IoT and Embedded Systems,54.77,51.45,43.93,42.6
Pillar College of Engineering,Software Engineering,43.42,38.51,34.26,29.0
Pimpri Chinchwad College of Engineering (PCCOE),Aeronautical Engineering,72.72,68.94,64.43,59.69
Pimpri Chinchwad College of Engineering (PCCOE),Automobile Engineering,49.48,46.85,41.07,29.68
Pimpri Chinchwad College of Engineering (PCCOE),Biotechnology Engineering,59.27,56.9,48.43,46.3
Pimpri Chinchwad College of Engineering (PCCOE),Computer Science and Engineering (AI & ML),60.73,57.97,49.95,48.5
Pimpri Chinchwad College of Engineering (PCCOE),Electronics Engineering,74.24,70.11,62.95,57.52
Pimpri Chinchwad College of Engineering (PCCOE),IoT and Embedded Systems,45.17,43.08,32.89,25.58
Pravara Rural College of Engineering,Agricultural Engineering,56.98,54.56,43.85,42.98
Pravara Rural College of Engineering,Biotechnology Engineering,72.58,68.78,59.91,55.9
Pravara Rural College of Engineering,Computer Science Engineering,79.59,75.75,65.69,59.67
Pravara Rural College of Engineering,Computer Science and Engineering (AI & ML),52.74,50.35,38.31,32.74
Pravara Rural College of Engineering,Electronics and Telecommunication Engineering,54.39,51.64,45.98,38.21
Pravara Rural College of Engineering,Textile Engineering,56.93,54.18,44.39,37.81
Priyadarshini College of Engineering,Environmental Engineering,51.95,49.9,37.15,39.57
Priyadarshini College of Engineering,Information Technology,55.26,52.05,42.62,42.56
Priyadarshini College of Engineering,Instrumentation Engineering,42.6,39.32,31.88,28.11
Priyadarshini College of Engineering,IoT and Embedded Systems,48.58,44.82,39.72,32.26
Priyadarshini College of Engineering,Mechanical Engineering,64.4,61.76,56.27,49.91
Priyadarshini College of Engineering,Power Electronics,55.95,50.97,40.97,37.86
Priyadarshini College of Engineering,Software Engineering,42.58,40.38,31.31,28.0
Priyadarshini College of Engineering,Textile Engineering,65.16,63.03,54.34,51.91
Pune Institute of Computer Technology (PICT),Artificial Intelligence and Data Science,51.04,46.1,36.12,34.3
Pune Institute of Computer Technology (PICT),Biotechnology Engineering,66.89,62.89,52.81,54.81
Pune Institute of Computer Technology (PICT),Electrical Engineering,52.27,49.97,39.26,33.62
Pune Institute of Computer Technology (PICT),Instrumentation Engineering,48.61,44.66,38.16,30.27
Pune Institute of Computer Technology (PICT),IoT and Embedded Systems,50.3,45.47,35.8,32.86
RAISONI College of Engineering,Computer Science Engineering,65.81,62.61,57.34,46.14
RAISONI College of Engineering,Electrical Engineering,56.6,54.44,44.48,43.77
RAISONI College of Engineering,Electronics and Telecommunication Engineering,41.19,36.49,29.8,24.68
RAISONI College of Engineering,Mechanical Engineering,45.73,43.03,31.92,28.61
Rajarambapu Institute of Technology (RIT),Agricultural Engineering,58.63,56.16,47.96,42.04
Rajarambapu Institute of Technology (RIT),Artificial Intelligence and Data Science,68.73,64.31,55.13,54.86
Rajarambapu Institute of Technology (RIT),Biotechnology Engineering,66.13,61.91,53.71,46.71
Rajarambapu Institute of Technology (RIT),Electrical Engineering,56.88,53.77,44.44,43.27
Rajarambapu Institute of Technology (RIT),Environmental Engineering,47.8,44.77,39.58,32.43
Rajarambapu Institute of Technology (RIT),Instrumentation Engineering,53.18,49.81,42.58,40.23
Rajarambapu Institute of Technology (RIT),Production Engineering,68.2,64.44,60.02,56.17
Rajarambapu Institute of Technology (RIT),Software Engineering,66.15,61.91,55.49,50.32
Ramrao Adik Institute of Technology,Automobile Engineering,48.73,44.63,35.74,34.95
Ramrao Adik Institute of Technology,Civil Engineering,62.63,57.9,50.64,43.41
Ramrao Adik Institute of Technology,Environmental Engineering,52.59,48.39,40.55,37.22
Ramrao Adik Institute of Technology,Information Technology,44.73,40.42,30.64,25.51
Ramrao Adik Institute of Technology,Production Engineering,43.23,39.02,34.71,27.69
SIES Graduate School of Technology,Aeronautical Engineering,48.14,46.08,37.49,35.96
SIES Graduate School of Technology,Automobile Engineering,49.44,45.35,35.16,29.54
SIES Graduate School of Technology,Civil Engineering,38.5,35.42,24.18,19.03
SIES Graduate School of Technology,Instrumentation Engineering,65.95,62.97,54.51,53.83
SIES Graduate School of Technology,Power Electronics,55.13,51.03,41.55,37.81
SIES Graduate School of Technology,Production Engineering,61.91,58.13,52.11,48.61
Sanjivani College of Engineering,Aeronautical Engineering,42.55,39.87,31.46,30.52
Sanjivani College of Engineering,Artificial Intelligence and Data Science,43.59,41.21,30.57,28.02
Sanjivani College of Engineering,Biotechnology Engineering,51.67,47.86,37.37,32.85
Sanjivani College of Engineering,Chemical Engineering,46.92,43.57,34.17,27.08
Sanjivani College of Engineering,Civil Engineering,48.14,45.31,37.19,29.12
Sanjivani College of Engineering,Environmental Engineering,57.86,53.9,47.83,39.76
Sanjivani College of Engineering,Power Electronics,69.56,64.84,59.34,49.85
Sanjivani College of Engineering,Production Engineering,56.49,53.46,43.93,38.81
Shantidoot Madhavrao Patil College of Engineering,Agricultural Engineering,49.74,47.04,36.03,35.45
Shantidoot Madhavrao Patil College of Engineering,Artificial Intelligence and Data Science,49.9,46.0,38.05,36.17
Shantidoot Madhavrao Patil College of Engineering,Automobile Engineering,40.04,36.55,25.99,26.3
Shantidoot Madhavrao Patil College of Engineering,Electrical Engineering,66.89,63.97,53.35,47.68
Shantidoot Madhavrao Patil College of Engineering,Information Technology,41.92,39.11,29.95,25.78
Shree L.R. Tiwari College of Engineering,Automobile Engineering,64.44,60.07,54.34,47.96
Shree L.R. Tiwari College of Engineering,Computer Science and Engineering (Data Science),72.54,69.74,62.1,53.65
Shree L.R. Tiwari College of Engineering,Electrical Engineering,66.55,62.62,58.42,51.57
Shree L.R. Tiwari College of Engineering,Power Electronics,40.74,35.87,27.37,22.95
Shree L.R. Tiwari College of Engineering,Textile Engineering,44.34,40.01,30.65,28.6
Sinhgad Academy of Engineering,Aeronautical Engineering,42.1,37.9,32.47,24.5
Sinhgad Academy of Engineering,Chemical Engineering,42.85,39.32,31.24,23.33
Sinhgad Academy of Engineering,Computer Science and Engineering (AI & ML),64.86,60.58,56.02,51.67
Sinhgad Academy of Engineering,IoT and Embedded Systems,65.44,62.13,55.61,51.13
Sinhgad Academy of Engineering,Mechanical Engineering,71.13,69.07,61.59,58.09
Sinhgad Academy of Engineering,Production Engineering,68.9,65.31,56.05,55.46
Sinhgad Academy of Engineering,Software Engineering,69.84,66.8,58.98,52.63
Sinhgad College of Engineering,Computer Science and Engineering (AI & ML),77.35,73.16,62.5,59.71
Sinhgad College of Engineering,Instrumentation Engineering,52.97,49.01,40.4,33.75
Sinhgad College of Engineering,Mechanical Engineering,46.09,42.17,33.35,33.0
Sinhgad College of Engineering,Power Electronics,74.15,69.62,65.43,55.51
Sinhgad College of Engineering,Production Engineering,70.45,66.04,58.51,56.59
Sinhgad College of Engineering,Textile Engineering,65.47,62.61,51.01,51.39
Sinhgad Institute of Technology,Automobile Engineering,67.61,63.0,54.38,50.02
Sinhgad Institute of Technology,Chemical Engineering,50.13,47.52,37.3,32.61
